AttP,Category,Contig,End,Identifier,Length,Species,Start,Unique
yes,4,N/A,805156,GCF_000014985,58451,MAV,746705,GCF_000014985-746705-805156
yes,4,N/A,1878188,GCF_000497265,62022,MAB,1816166,GCF_000497265-1816166-1878188
yes,6,N/A,580840,GCF_001050395,52643,MAB,528197,GCF_001050395-528197-580840
yes,5,N/A,3377592,GCF_001430775,60720,MAB,3316872,GCF_001430775-3316872-3377592
yes,5,N/A,316864,GCF_001606215,82948,MAB,233916,GCF_001606215-233916-316864
yes,4,N/A,747486,GCF_001606235,55740,MAB,691746,GCF_001606235-691746-747486
yes,4,N/A,565010,GCF_001606275,62720,MAB,502290,GCF_001606275-502290-565010
yes,4,N/A,1820360,GCF_001606295,57233,MAB,1763127,GCF_001606295-1763127-1820360
yes,5,N/A,3574587,GCF_001606315,60720,MAB,3513867,GCF_001606315-3513867-3574587
yes,4,N/A,2437611,GCF_001606335,35104,MAB,2402507,GCF_001606335-2402507-2437611
yes,5,N/A,312410,GCF_001610615,73258,MAB,239152,GCF_001610615-239152-312410
yes,4,N/A,1199499,GCF_001610635,47035,MAB,1152464,GCF_001610635-1152464-1199499
yes,5,N/A,303917,GCF_001610675,72391,MAB,231526,GCF_001610675-231526-303917
yes,5,N/A,554213,GCF_001610675,53488,MAB,500725,GCF_001610675-500725-554213
yes,4,N/A,945803,GCF_001610675,78450,MAB,867353,GCF_001610675-867353-945803
yes,5,N/A,3574325,GCF_001677155,60720,MAB,3513605,GCF_001677155-3513605-3574325
yes,5,N/A,303917,GCF_001677215,72391,MAB,231526,GCF_001677215-231526-303917
yes,5,N/A,554213,GCF_001677215,53488,MAB,500725,GCF_001677215-500725-554213
yes,4,N/A,945992,GCF_001677215,80925,MAB,865067,GCF_001677215-865067-945992
yes,4,N/A,1746709,GCF_003076795,65894,MAB,1680815,GCF_003076795-1680815-1746709
yes,5,N/A,3135750,GCF_003076855,34558,MAB,3101192,GCF_003076855-3101192-3135750
yes,5,N/A,3164903,GCF_003076875,34558,MAB,3130345,GCF_003076875-3130345-3164903
yes,4,N/A,1832447,GCF_003586385,64999,MAB,1767448,GCF_003586385-1767448-1832447
yes,5,N/A,3524876,GCF_003609715,79262,MAB,3445614,GCF_003609715-3445614-3524876
yes,5,8,64809,CF00002-00014,60367,MCHIM,4442,CF00002-00014-8-4442-64809
yes,6,31,70962,CF00004-00018,36766,MINT,34196,CF00004-00018-31-34196-70962
yes,4,1,255149,CF00007-00024,73994,MINT,181155,CF00007-00024-1-181155-255149
yes,6,32,16485,CF00008-00026,14515,MMAS,1970,CF00008-00026-32-1970-16485
yes,6,30,52853,CF00020-00045,39978,MBOL,12875,CF00020-00045-30-12875-52853
yes,4,10,31029,CF00024-00056,30957,MMAS,72,CF00024-00056-10-72-31029
yes,4,20,56424,CF00026-00061,56423,MAB,1,CF00026-00061-20-1-56424
yes,6,22,81643,CF00026-00061,17521,MAB,64122,CF00026-00061-22-64122-81643
