,ID,Genome_Length
0,Myco_193,59815
1,Myco_192,52233
2,Myco_1252,68523
3,Myco_625,52091
4,Myco_624,48424
5,Myco_627,41752
6,Myco_626,51083
7,Myco_621,57955
8,Myco_620,68856
9,Myco_623,68591
10,Myco_622,52823
11,Myco_1254,47229
12,Myco_629,50841
13,Myco_628,50574
14,Myco_1255,68293
15,Myco_195,59179
16,Myco_194,110636
17,Myco_399,60463
18,Myco_398,51379
19,Myco_395,52724
20,Myco_394,56827
21,Myco_397,56461
22,Myco_396,51621
23,Myco_391,53432
24,Myco_390,61594
25,Myco_393,51547
26,Myco_392,51303
27,Myco_719,71538
28,Myco_718,71061
29,Myco_1407,53483
30,Myco_1406,56719
31,Myco_1401,75565
32,Myco_1400,57789
33,Myco_1403,52521
34,Myco_1402,153894
35,Myco_711,51440
36,Myco_710,53317
37,Myco_713,49156
38,Myco_712,38341
39,Myco_715,51017
40,Myco_714,75668
41,Myco_717,69897
42,Myco_716,69082
43,Myco_571,51372
44,Myco_570,42396
45,Myco_573,75383
46,Myco_572,50350
47,Myco_575,67949
48,Myco_574,154474
49,Myco_577,51904
50,Myco_576,51376
51,Myco_579,90460
52,Myco_578,71650
53,Myco_1319,50075
54,Myco_1318,52833
55,Myco_1311,50077
56,Myco_1310,56692
57,Myco_1313,58666
58,Myco_1312,68406
59,Myco_1315,58758
60,Myco_1314,64824
61,Myco_1317,51393
62,Myco_1316,58397
63,Myco_409,57797
64,Myco_408,153582
65,Myco_159,42392
66,Myco_158,53136
67,Myco_157,51083
68,Myco_156,51236
69,Myco_155,59708
70,Myco_154,60746
71,Myco_153,60494
72,Myco_152,59906
73,Myco_151,51702
74,Myco_150,53220
75,Myco_889,51370
76,Myco_888,68324
77,Myco_881,59282
78,Myco_880,60143
79,Myco_883,73453
80,Myco_882,66507
81,Myco_885,69037
82,Myco_884,68921
83,Myco_887,62515
84,Myco_886,68664
85,Myco_1074,84303
86,Myco_1075,50505
87,Myco_1076,75617
88,Myco_1077,48545
89,Myco_1070,75605
90,Myco_1071,51372
91,Myco_1072,68791
92,Myco_1073,50988
93,Myco_1078,48228
94,Myco_1079,58065
95,Myco_1272,136361
96,Myco_1273,41901
97,Myco_1270,44872
98,Myco_1271,48024
99,Myco_1276,53636
100,Myco_1277,74711
101,Myco_1274,67906
102,Myco_1275,68873
103,Myco_1278,68375
104,Myco_1279,155060
105,Myco_979,58129
106,Myco_978,49186
107,Myco_975,156170
108,Myco_974,76023
109,Myco_977,57001
110,Myco_976,47612
111,Myco_971,68807
112,Myco_970,53199
113,Myco_973,51040
114,Myco_972,68479
115,Myco_1098,69321
116,Myco_1099,155256
117,Myco_1092,60055
118,Myco_1093,50514
119,Myco_1090,57701
120,Myco_1091,68494
121,Myco_1096,53425
122,Myco_1097,51594
123,Myco_1094,76419
124,Myco_1095,164602
125,Myco_1409,156319
126,Myco_1678,73784
127,Myco_1679,60526
128,Myco_1676,49158
129,Myco_1677,53043
