"Gene","Non-unique Gene name","Annotation","No. isolates","No. sequences","Avg sequences per isolate","Genome Fragment","Order within Fragment","Accessory Fragment","Accessory Order with Fragment","QC","Min group size nuc","Max group size nuc","Avg group size nuc","M1","M2","M3","M4","M5","M6","M7"
"group_1","","hypothetical protein","6","6","1","1","185","1","184","","383","392","389","EMFFJNDP_00052","HLBDJCJN_00054","LJMMJLOM_00044","MBHAFJAJ_00054","","BMJNPGDH_00020","CENDIJOG_00056"
"group_10","","capsid maturation protease","4","4","1","1","63","1","162","","872","872","872","","HLBDJCJN_00033","LJMMJLOM_00023","MBHAFJAJ_00033","","","CENDIJOG_00035"
"group_101","","HNH endonuclease","4","4","1","1","56","1","156","","314","314","314","","HLBDJCJN_00027","LJMMJLOM_00017","MBHAFJAJ_00027","","","CENDIJOG_00029"
"group_102","","hypothetical protein","4","4","1","1","57","1","157","","269","269","269","","HLBDJCJN_00028","LJMMJLOM_00018","MBHAFJAJ_00028","","","CENDIJOG_00030"
"group_103","","terminase small subunit","4","4","1","1","58","1","158","","428","428","428","","HLBDJCJN_00029","LJMMJLOM_00019","MBHAFJAJ_00029","","","CENDIJOG_00031"
"group_104","","hypothetical protein","4","4","1","1","59","1","159","","395","395","395","","HLBDJCJN_00030","LJMMJLOM_00020","MBHAFJAJ_00030","","","CENDIJOG_00032"
"group_105","","terminase large subunit","4","4","1","1","60","1","160","","1454","1454","1454","","HLBDJCJN_00031","LJMMJLOM_00021","MBHAFJAJ_00031","","","CENDIJOG_00033"
"group_109","","hypothetical protein","4","4","1","1","68","1","168","","344","344","344","","HLBDJCJN_00038","LJMMJLOM_00028","MBHAFJAJ_00038","","","CENDIJOG_00040"
"group_11","","scaffolding protein","4","4","1","1","64","1","164","","641","641","641","","HLBDJCJN_00034","LJMMJLOM_00024","MBHAFJAJ_00034","","","CENDIJOG_00036"
"group_110","","hypothetical protein","4","4","1","1","69","1","169","","278","278","278","","HLBDJCJN_00039","LJMMJLOM_00029","MBHAFJAJ_00039","","","CENDIJOG_00041"
"group_111","","hypothetical protein","4","4","1","1","70","1","170","","425","425","425","","HLBDJCJN_00040","LJMMJLOM_00030","MBHAFJAJ_00040","","","CENDIJOG_00042"
"group_112","","hypothetical protein","4","4","1","1","73","1","173","","293","293","293","","HLBDJCJN_00043","LJMMJLOM_00033","MBHAFJAJ_00043","","","CENDIJOG_00045"
"group_113","","hypothetical protein","4","4","1","1","75","1","175","","1097","1097","1097","","HLBDJCJN_00045","LJMMJLOM_00035","MBHAFJAJ_00045","","","CENDIJOG_00047"
"group_114","","hypothetical protein","4","4","1","1","76","1","176","","1757","1757","1757","","HLBDJCJN_00046","LJMMJLOM_00036","MBHAFJAJ_00046","","","CENDIJOG_00048"
"group_115","","putative tail protein","4","4","1","1","79","1","179","","1052","1052","1052","","HLBDJCJN_00049","LJMMJLOM_00039","MBHAFJAJ_00049","","","CENDIJOG_00051"
"group_116","","minor tail protein","4","4","1","1","81","1","181","","2525","2525","2525","","HLBDJCJN_00051","LJMMJLOM_00041","MBHAFJAJ_00051","","","CENDIJOG_00053"
"group_118","","hypothetical protein","4","4","1","1","84","1","183","","1154","1154","1154","","HLBDJCJN_00053","LJMMJLOM_00043","MBHAFJAJ_00053","","","CENDIJOG_00055"
"group_119","","lysin B","4","4","1","1","111","1","188","","905","905","905","","HLBDJCJN_00058","LJMMJLOM_00048","MBHAFJAJ_00058","","","CENDIJOG_00060"
"group_12","","head-to-tail adaptor","4","4","1","1","67","1","167","","497","497","497","","HLBDJCJN_00037","LJMMJLOM_00027","MBHAFJAJ_00037","","","CENDIJOG_00039"
"group_13","","hypothetical protein","4","4","1","1","71","1","171","","860","860","860","","HLBDJCJN_00041","LJMMJLOM_00031","MBHAFJAJ_00041","","","CENDIJOG_00043"
"group_14","","putative tail assembly protein","4","4","1","1","72","1","172","","491","491","491","","HLBDJCJN_00042","LJMMJLOM_00032","MBHAFJAJ_00042","","","CENDIJOG_00044"
"group_15","","hypothetical protein","4","4","1","1","77","1","177","","224","224","224","","HLBDJCJN_00047","LJMMJLOM_00037","MBHAFJAJ_00047","","","CENDIJOG_00049"
"group_16","","hypothetical protein","4","4","1","1","78","1","178","","389","389","389","","HLBDJCJN_00048","LJMMJLOM_00038","MBHAFJAJ_00048","","","CENDIJOG_00050"
"group_17","","hypothetical protein","4","4","1","1","80","1","180","","281","281","281","","HLBDJCJN_00050","LJMMJLOM_00040","MBHAFJAJ_00050","","","CENDIJOG_00052"
