Number,Category,Score,Contig,Start,End,Length,Phage Proteins,AttP Site,Bacterial Proteins,Species,Identifier
2,questionable,90,11,131513,169238,37725,43,no,0,MMAS,CF00001-00005
2,questionable,70,5,49052,78867,29815,12,yes,0,MAV,CF00002-00012
1,questionable,80,8,4442,64809,60367,57,yes,0,MCHIM,CF00002-00014
1,intact,150,24,1029,28239,27210,24,no,0,MINT,CF00004-00018
2,incomplete,30,31,34196,70962,36766,25,yes,0,MINT,CF00004-00018
1,incomplete,30,15,82710,94709,11999,8,yes,0,MAB,CF00006-00020
2,intact,100,15,100716,131135,30419,27,no,0,MAB,CF00006-00020
1,intact,150,1,181155,255149,73994,51,yes,0,MINT,CF00007-00024
1,incomplete,50,2,255772,284158,28386,9,yes,0,MMAS,CF00008-00026
2,incomplete,60,5,7623,47317,39694,36,no,0,MMAS,CF00008-00026
3,incomplete,10,32,1970,16485,14515,20,yes,0,MMAS,CF00008-00026
1,incomplete,30,103,161,9743,9582,7,no,0,MAV,CF00008-00396
1,incomplete,30,39,4597,20600,16003,10,yes,0,MAV,CF00009-00029
1,incomplete,50,24,39790,59456,19666,11,yes,0,MAV,CF00011-00054
2,incomplete,30,39,28660,46786,18126,8,yes,0,MAV,CF00011-00054
1,incomplete,10,19,64023,71967,7944,6,no,0,MINT,CF00012-00032
2,incomplete,10,48,19134,24465,5331,6,no,0,MINT,CF00012-00032
3,incomplete,10,63,5535,19257,13722,9,no,0,MINT,CF00012-00032
4,incomplete,10,64,1,12379,12378,10,no,0,MINT,CF00012-00032
5,incomplete,10,64,14887,18453,3566,5,no,0,MINT,CF00012-00032
6,incomplete,20,65,728,17502,16774,10,no,0,MINT,CF00012-00032
1,incomplete,50,21,35416,62742,27326,8,yes,0,MAV,CF00012-00435
1,incomplete,20,12,28649,40759,12110,7,yes,0,MAB,CF00013-00035
1,incomplete,20,9,141992,165200,23208,7,yes,0,MAB,CF00016-00037
1,intact,150,9,125020,158686,33666,28,yes,0,MAB,CF00017-00040
2,incomplete,20,36,1760,16322,14562,15,no,0,MAB,CF00017-00040
3,incomplete,40,36,16543,40393,23850,18,no,0,MAB,CF00017-00040
1,incomplete,50,24,46589,66243,19654,11,yes,0,MAV,CF00019-00043
1,intact,120,1,101329,116462,15133,18,no,0,MBOL,CF00020-00045
2,incomplete,20,1,119575,136047,16472,19,no,0,MBOL,CF00020-00045
3,incomplete,50,30,12875,52853,39978,45,yes,0,MBOL,CF00020-00045
1,incomplete,20,1,16200,26321,10121,6,no,0,MAV,CF00022-00049
2,incomplete,10,4,125503,132860,7357,6,no,0,MAV,CF00022-00049
3,incomplete,20,14,21703,28705,7002,6,no,0,MAV,CF00022-00049
4,incomplete,30,55,10893,18360,7467,7,no,0,MAV,CF00022-00049
5,incomplete,20,84,1878,9826,7948,7,no,0,MAV,CF00022-00049
6,incomplete,30,92,192,6597,6405,6,no,0,MAV,CF00022-00049
1,intact,130,11,2733,38935,36202,41,no,0,MAB,CF00023-00438
2,incomplete,60,22,23950,61638,37688,34,no,0,MAB,CF00023-00438
3,incomplete,50,25,1,10194,10193,8,yes,0,MAB,CF00023-00438
4,incomplete,20,40,567,14791,14224,16,no,0,MAB,CF00023-00438
1,intact,150,10,72,31029,30957,30,yes,0,MMAS,CF00024-00056
2,incomplete,30,21,25959,46915,20956,30,no,0,MMAS,CF00024-00056
1,incomplete,10,27,21775,29719,7944,6,no,0,MINT,CF00025-00057
2,incomplete,10,50,3666,10909,7243,6,no,0,MINT,CF00025-00057
1,incomplete,10,10,169408,183202,13794,12,no,0,MAB,CF00026-00061
2,intact,110,20,1,56424,56423,51,yes,0,MAB,CF00026-00061
3,incomplete,30,22,64122,81643,17521,16,yes,0,MAB,CF00026-00061
4,intact,140,23,3,23967,23964,24,no,0,MAB,CF00026-00061
5,questionable,70,29,33291,54289,20998,25,no,0,MAB,CF00026-00061
6,questionable,90,42,1,17856,17855,18,no,0,MAB,CF00026-00061
1,incomplete,30,87,784,12450,11666,8,yes,0,MAV,CF00026-00062
1,incomplete,20,18,9660,16662,7002,6,no,0,MAV,CF00027-00066
2,incomplete,30,27,44430,52773,8343,7,no,0,MAV,CF00027-00066
3,incomplete,20,41,17290,27411,10121,6,no,0,MAV,CF00027-00066
4,incomplete,30,102,1,5837,5836,7,no,0,MAV,CF00027-00066
1,incomplete,30,41,28662,46788,18126,8,yes,0,MAV,CF00028-00067
1,intact,110,13,38371,70834,32463,36,no,0,MAB,CF00030-00406
