Species,Start,End,Length,Category,Contig,Identifier
MAB,459147,493141,33994,4,1,CF00038-00414
MAB,236613,285911,49298,4,6,CF00135-00139
MMAS,22,31079,31057,4,10,CF00024-00056
MAB,0,33955,33955,4,13,CF00141-00144
MAB,61695,89451,27756,4,20,CF00055-00431
MINT,910,28289,27379,4,24,CF00004-00018
MAB,530706,574095,43389,5,1,CF00103-00108
MAB,477527,574095,96568,5,1,CF00103-00108
MAB,343423,389383,45960,5,1,CF00103-00108
MAB,469531,517225,47694,5,1,CF00143-00146
MAB,474780,516093,41313,5,1,CF00096-00101
MAB,468165,507804,39639,5,2,CF00120-00124
MMAS,112855,176603,63748,5,2,CF00206-00449
MAB,25576,71484,45908,5,2,CF00040-00180
MAB,469911,502722,32811,5,3,CF00103-00108
MBOL,86190,136097,49907,5,1,CF00020-00045
MBOL,56206,136097,79891,5,1,CF00020-00045
MBOL,370721,418385,47664,5,1,CF00765-00647
MMAS,295323,362204,66881,5,1,CF00035-00411
MMAS,290416,362204,71788,5,1,CF00035-00411
MAB,0,15503,15503,5,2,CF00788-00688
MAB,40468,97053,56585,5,2,CF00788-00688
MMAS,424961,475868,50907,5,3,CF00156-00158
MMAS,424944,475865,50921,5,2,CF00046-00423
MAB,239518,317962,78444,5,2,CF00171-00172
MAB,242,29385,29143,5,2,CF00118-00122
MMAS,368551,419479,50928,5,2,CF00198-00463
MAB,255,32484,32229,5,2,CF00142-00145
MAB,71285,112901,41616,5,1,CF00167-00168
MINT,264142,322572,58430,5,2,CF00079-00228
MINT,173584,225200,51616,5,2,CF00079-00228
MAB,126629,203558,76929,5,1,CF00031-00407
MAB,223863,271560,47697,5,3,CF00065-00440
MAB,299176,329003,29827,5,5,CF00080-00085
MAB,22143,66160,44017,5,6,CF00080-00085
MAB,70657,119129,48472,5,3,CF00764-00646
MMAS,290542,324109,33567,5,5,CF00316-00499
MAB,1758,65104,63346,5,4,CF00211-00454
MAB,49222,71470,22248,5,4,CF00280-00677
MAB,74316,134423,60107,5,3,CF00045-00421
MAB,0,53405,53405,5,4,CF00208-00451
MINT,153855,240504,86649,5,1,CF00007-00024
MAB,0,48028,48028,5,2,CF00053-00404
MMAS,0,52178,52178,5,5,CF00008-00026
MAB,235711,279379,43668,5,4,CF00154-00156
MAB,230963,272299,41336,5,4,CF00783-00676
MAB,6153,25141,18988,5,5,CF00107-00704
MAB,0,12516,12516,5,2,CF00108-00112
MAB,186831,239717,52886,5,5,CF00788-00688
MAB,55631,112943,57312,5,8,CF00783-00676
MMAS,48107,129106,80999,5,9,CF00170-00171
MAB,113995,180346,66351,5,6,CF00043-00419
MMAS,109723,178989,69266,5,6,CF00086-00091
MAB,144667,171066,26399,5,4,CF00151-00153
MAB,65282,146174,80892,5,7,CF00138-00141
MAB,150448,161001,10553,5,1,CF00261-00765
MAB,107641,151950,44309,5,4,CF00123-00127
MAB,94620,142314,47694,5,7,CF00066-00705
MAB,64052,111749,47697,5,9,CF00055-00431
MINT,50872,69180,18308,5,6,CF00087-00092
MMAS,113791,195246,81455,5,11,CF00001-00005
MAB,1393,129018,127625,5,4,CF00152-00154
MAB,161567,188720,27153,5,10,CF00026-00061
MAB,39111,83301,44190,5,8,CF00107-00704
MAB,0,52687,52687,5,8,CF00039-00415
MAB,67756,111671,43915,5,11,CF00044-00420
MAV,15294,72614,57320,5,5,CF00002-00012
MMAS,134034,176197,42163,5,7,CF00091-00096
MAB,125160,140757,15597,5,10,CF00795-00699
MAB,84753,167888,83135,5,6,CF00108-00112
MAB,125307,164378,39071,5,9,CF00017-00040
MMAS,2,42165,42163,5,14,CF00766-00648
MMAS,17,42180,42163,5,14,CF00316-00499
MAB,69992,146300,76308,5,12,CF00158-00160
MAB,69991,146299,76308,5,11,CF00142-00145
MAB,0,45314,45314,5,13,CF00308-00653
MAB,468,47730,47262,5,12,CF00280-00677
MAB,76259,127241,50982,5,12,CF00280-00677
MAB,74478,128445,53967,5,12,CF00280-00677
MMAS,115348,151840,36492,5,11,CF00035-00411
MCHIM,4502,64859,60357,5,8,CF00002-00014
MMAS,10,30222,30212,5,16,CF00193-00178
MAB,0,80231,80231,5,13,CF00067-00436
MAB,65250,145530,80280,5,14,CF00144-00147
MAB,0,80231,80231,5,14,CF00158-00160
MAB,65552,142479,76927,5,12,CF00143-00146
MAB,65552,109029,43477,5,12,CF00143-00146
MINT,17391,28890,11499,5,6,CF00092-00097
MMAS,9,41941,41932,5,17,CF00042-00418
MAB,248,8671,8423,5,14,CF00076-00179
MAB,0,43158,43158,5,10,CF00039-00415
MMAS,34287,72688,38401,5,13,CF00054-00430
MMAS,1241,72688,71447,5,13,CF00054-00430
MAB,0,41691,41691,5,11,CF00064-00439
MAB,0,39590,39590,5,11,CF00023-00438
MAB,9472,21631,12159,5,16,CF00048-00425
MAB,72905,131212,58307,5,16,CF00048-00425
MAB,72878,131185,58307,5,15,CF00006-00020
MAB,9444,21603,12159,5,15,CF00006-00020
MINT,54634,70111,15477,5,14,CF00007-00024
MAB,76077,127720,51643,5,11,CF00297-01032
MAB,25576,71483,45907,5,13,CF00030-00406
MAB,10545,59017,48472,5,18,CF00045-00421
MAB,8886,62628,53742,5,14,CF00040-00180
MINT,59865,75778,15913,5,15,CF00119-00123
MMAS,83617,118601,34984,5,7,CF00056-00432
MAB,76104,110352,34248,5,18,CF00123-00127
MAB,22143,66160,44017,5,17,CF00116-00120
MAB,58770,107164,48394,5,19,CF00097-00102
MAB,58776,107170,48394,5,18,CF00135-00139
MAB,0,48393,48393,5,18,CF00090-00095
MAB,58768,107162,48394,5,22,CF00148-00210
MAB,58751,107120,48369,5,16,CF00160-00161
MAB,58764,107117,48353,5,20,CF00034-00410
MAB,0,48358,48358,5,19,CF00118-00122
MAB,65250,104502,39252,5,16,CF00149-00151
MAB,11230,75839,64609,5,20,CF00064-00439
MMAS,56764,103664,46900,5,22,CF00035-00411
MMAS,71296,103664,32368,5,22,CF00035-00411
MAB,90,33681,33591,5,22,CF00134-00138
MINT,39000,52483,13483,5,19,CF00007-00024
MAV,0,8257,8257,5,14,CF00026-00062
MAV,0,8257,8257,5,13,CF00002-00012
MAV,0,8257,8257,5,12,CF00058-00099
MAV,0,8257,8257,5,17,CF00358-01030
MINT,48353,61954,13601,5,14,CF00087-00092
MBOL,43062,96304,53242,5,16,CF00113-00117
MAB,8854,63973,55119,5,19,CF00038-00414
MAV,4503,63319,58816,5,8,CF00146-00149
MAB,0,37189,37189,5,20,CF00795-00699
MAB,61091,91256,30165,5,23,CF00108-00112
MBOL,65300,91075,25775,5,21,CF00765-00647
MAB,2223,52338,50115,5,20,CF00026-00061
MAB,65552,88520,22968,5,20,CF00788-00688
MBOL,67,18090,18023,5,22,CF00765-00647
MINT,36442,55088,18646,5,25,CF00084-00089
MMAS,28763,83706,54943,5,24,CF00148-00208
MMAS,0,54188,54188,5,24,CF00054-00430
MAB,68354,82119,13765,5,22,CF00026-00061
MINT,19667,30124,10457,5,26,CF00073-00222
MAB,40085,53391,13306,5,22,CF00141-00144
MAV,29722,47310,17588,5,21,CF00060-00174
MAV,31689,49277,17588,5,20,CF00193-00177
MAV,31686,49274,17588,5,17,CF00150-00152
MAV,31668,49256,17588,5,23,CF00358-01030
MAB,468,47730,47262,5,24,CF00068-00219
MAB,13875,72192,58317,5,28,CF00151-00153
MAB,0,55673,55673,5,28,CF00108-00112
MAB,22785,67936,45151,5,22,CF00023-00438
MINT,48365,71012,22647,5,31,CF00004-00018
MAB,0,13601,13601,5,21,CF00211-00454
MAB,0,45676,45676,5,26,CF00068-00219
MAB,0,44472,44472,5,26,CF00068-00219
MAB,57903,71087,13184,5,23,CF00171-00172
MAV,29678,47266,17588,5,24,CF00168-00169
MAB,16984,68543,51559,5,25,CF00764-00646
MAB,0,20640,20640,5,27,CF00068-00219
MAB,0,16813,16813,5,25,CF00023-00438
MINT,19740,34839,15099,5,32,CF00012-00032
MAB,14823,59975,45152,5,27,CF00120-00124
MAB,8407,47638,39231,5,30,CF00123-00127
MAB,3727,47638,43911,5,30,CF00123-00127
MMAS,18120,47759,29639,5,30,CF00054-00430
MAB,0,29542,29542,5,28,CF00788-00688
MAV,28283,54432,26149,5,39,CF00198-00657
MAB,27274,57347,30073,5,33,CF00141-00144
MAB,312,39383,39071,5,32,CF00032-00408
MAB,17606,54962,37356,5,33,CF00032-00408
MAB,46959,53154,6195,5,34,CF00108-00112
MAV,4677,20052,15375,5,39,CF00009-00029
MAB,0,16409,16409,5,32,CF00208-00451
