"Gene","Non-unique Gene name","Annotation","No. isolates","No. sequences","Avg sequences per isolate","Genome Fragment","Order within Fragment","Accessory Fragment","Accessory Order with Fragment","QC","Min group size nuc","Max group size nuc","Avg group size nuc","A1","A10","A11","A12","A2","A3","A4","A5","A6","A7","A8","A9"
"group_128","","terminase large subunit","9","9","1","1","62","1","62","","1652","1652","1652","","","NMADALPM_00014","MHGPHFPL_00051","KGBJOEEA_00039","","NCPNAPJH_00002","ICMKHOEH_00045","NECFICIE_00002","NPFBJGGD_00045","MDKGMOKN_00045","PKPNPOGM_00039"
"group_129","","portal protein","9","9","1","1","61","1","61","","1364","1364","1364","","","NMADALPM_00015","MHGPHFPL_00052","KGBJOEEA_00038","","NCPNAPJH_00003","ICMKHOEH_00044","NECFICIE_00003","NPFBJGGD_00044","MDKGMOKN_00044","PKPNPOGM_00038"
"group_130","","scaffolding protein","9","9","1","1","60","1","60","","614","614","614","","","NMADALPM_00016","MHGPHFPL_00053","KGBJOEEA_00037","","NCPNAPJH_00004","ICMKHOEH_00043","NECFICIE_00004","NPFBJGGD_00043","MDKGMOKN_00043","PKPNPOGM_00037"
"group_131","","capsid protein","9","9","1","1","59","1","59","","830","830","830","","","NMADALPM_00017","MHGPHFPL_00054","KGBJOEEA_00036","","NCPNAPJH_00005","ICMKHOEH_00042","NECFICIE_00005","NPFBJGGD_00042","MDKGMOKN_00042","PKPNPOGM_00036"
"group_132","","head-to-tail adaptor","9","9","1","1","58","1","58","","572","572","572","","","NMADALPM_00018","MHGPHFPL_00055","KGBJOEEA_00035","","NCPNAPJH_00006","ICMKHOEH_00041","NECFICIE_00006","NPFBJGGD_00041","MDKGMOKN_00041","PKPNPOGM_00035"
"group_133","","head-to-tail connector complex protein","9","9","1","1","57","1","57","","335","335","335","","","NMADALPM_00019","MHGPHFPL_00056","KGBJOEEA_00034","","NCPNAPJH_00007","ICMKHOEH_00040","NECFICIE_00007","NPFBJGGD_00040","MDKGMOKN_00040","PKPNPOGM_00034"
"group_134","","hypothetical protein","9","9","1","1","56","1","56","","266","266","266","","","NMADALPM_00020","MHGPHFPL_00057","KGBJOEEA_00033","","NCPNAPJH_00008","ICMKHOEH_00039","NECFICIE_00008","NPFBJGGD_00039","MDKGMOKN_00039","PKPNPOGM_00033"
"group_135","","minor tail protein","9","9","1","1","55","1","55","","377","377","377","","","NMADALPM_00021","MHGPHFPL_00058","KGBJOEEA_00032","","NCPNAPJH_00009","ICMKHOEH_00038","NECFICIE_00009","NPFBJGGD_00038","MDKGMOKN_00038","PKPNPOGM_00032"
"group_136","","tail assembly chaperone","9","9","1","1","54","1","54","","587","587","587","","","NMADALPM_00022","MHGPHFPL_00059","KGBJOEEA_00031","","NCPNAPJH_00010","ICMKHOEH_00037","NECFICIE_00010","NPFBJGGD_00037","MDKGMOKN_00037","PKPNPOGM_00031"
"group_137","","tail assembly chaperone","9","9","1","1","53","1","53","","266","266","266","","","NMADALPM_00023","MHGPHFPL_00060","KGBJOEEA_00030","","NCPNAPJH_00011","ICMKHOEH_00036","NECFICIE_00011","NPFBJGGD_00036","MDKGMOKN_00036","PKPNPOGM_00030"
"group_138","","tail assembly chaperone","9","9","1","1","52","1","52","","311","311","311","","","NMADALPM_00024","MHGPHFPL_00061","KGBJOEEA_00029","","NCPNAPJH_00012","ICMKHOEH_00035","NECFICIE_00012","NPFBJGGD_00035","MDKGMOKN_00035","PKPNPOGM_00029"
"group_139","","tapemeasure","9","9","1","1","51","1","51","","4013","4013","4013","","","NMADALPM_00025","MHGPHFPL_00062","KGBJOEEA_00028","","NCPNAPJH_00013","ICMKHOEH_00034","NECFICIE_00013","NPFBJGGD_00034","MDKGMOKN_00034","PKPNPOGM_00028"
"group_140","","minor tail protein","9","9","1","1","50","1","50","","1109","1109","1109","","","NMADALPM_00026","MHGPHFPL_00063","KGBJOEEA_00027","","NCPNAPJH_00014","ICMKHOEH_00033","NECFICIE_00014","NPFBJGGD_00033","MDKGMOKN_00033","PKPNPOGM_00027"
"group_141","","minor tail protein","9","9","1","1","49","1","49","","1796","1796","1796","","","NMADALPM_00027","MHGPHFPL_00064","KGBJOEEA_00026","","NCPNAPJH_00015","ICMKHOEH_00032","NECFICIE_00015","NPFBJGGD_00032","MDKGMOKN_00032","PKPNPOGM_00026"
"group_142","","hypothetical protein","9","9","1","1","48","1","48","","518","518","518","","","NMADALPM_00028","MHGPHFPL_00065","KGBJOEEA_00025","","NCPNAPJH_00016","ICMKHOEH_00031","NECFICIE_00016","NPFBJGGD_00031","MDKGMOKN_00031","PKPNPOGM_00025"
"group_143","","minor tail protein","9","9","1","1","47","1","47","","1085","1085","1085","","","NMADALPM_00029","MHGPHFPL_00066","KGBJOEEA_00024","","NCPNAPJH_00017","ICMKHOEH_00030","NECFICIE_00017","NPFBJGGD_00030","MDKGMOKN_00030","PKPNPOGM_00024"
"dap","","D-aminopeptidase","9","9","1","1","46","1","46","","4124","4124","4124","","","NMADALPM_00030","MHGPHFPL_00067","KGBJOEEA_00023","","NCPNAPJH_00018","ICMKHOEH_00029","NECFICIE_00018","NPFBJGGD_00029","MDKGMOKN_00029","PKPNPOGM_00023"
"group_145","","hypothetical protein","9","9","1","1","45","1","45","","398","398","398","","","NMADALPM_00031","MHGPHFPL_00068","KGBJOEEA_00022","","NCPNAPJH_00019","ICMKHOEH_00028","NECFICIE_00019","NPFBJGGD_00028","MDKGMOKN_00028","PKPNPOGM_00022"
"group_146","","hypothetical protein","9","9","1","1","44","1","44","","1397","1397","1397","","","NMADALPM_00032","MHGPHFPL_00069","KGBJOEEA_00021","","NCPNAPJH_00020","ICMKHOEH_00027","NECFICIE_00020","NPFBJGGD_00027","MDKGMOKN_00027","PKPNPOGM_00021"
"group_147","","minor tail protein","9","9","1","1","43","1","43","","431","431","431","","","NMADALPM_00033","MHGPHFPL_00070","KGBJOEEA_00020","","NCPNAPJH_00021","ICMKHOEH_00026","NECFICIE_00021","NPFBJGGD_00026","MDKGMOKN_00026","PKPNPOGM_00020"
"group_148","","hypothetical protein","9","9","1","1","42","1","42","","140","140","140","","","NMADALPM_00034","MHGPHFPL_00071","KGBJOEEA_00019","","NCPNAPJH_00022","ICMKHOEH_00025","NECFICIE_00022","NPFBJGGD_00025","MDKGMOKN_00025","PKPNPOGM_00019"
"group_149","","lysin A","9","9","1","1","41","1","41","","1403","1403","1403","","","NMADALPM_00035","MHGPHFPL_00072","KGBJOEEA_00018","","NCPNAPJH_00023","ICMKHOEH_00024","NECFICIE_00023","NPFBJGGD_00024","MDKGMOKN_00024","PKPNPOGM_00018"
"group_150","","hypothetical protein","9","9","1","1","40","1","40","","416","416","416","","","NMADALPM_00036","MHGPHFPL_00073","KGBJOEEA_00017","","NCPNAPJH_00024","ICMKHOEH_00023","NECFICIE_00024","NPFBJGGD_00023","MDKGMOKN_00023","PKPNPOGM_00017"
"group_151","","lysin B","9","9","1","1","39","1","39","","914","914","914","","","NMADALPM_00037","MHGPHFPL_00074","KGBJOEEA_00016","","NCPNAPJH_00025","ICMKHOEH_00022","NECFICIE_00025","NPFBJGGD_00022","MDKGMOKN_00022","PKPNPOGM_00016"
"group_152","","hypothetical protein","9","9","1","1","38","1","38","","221","221","221","","","NMADALPM_00038","MHGPHFPL_00075","KGBJOEEA_00015","","NCPNAPJH_00026","ICMKHOEH_00021","NECFICIE_00026","NPFBJGGD_00021","MDKGMOKN_00021","PKPNPOGM_00015"
"group_153","","MRE11 double-strand break endo/exonuclease","9","9","1","1","37","1","37","","1127","1127","1127","","","NMADALPM_00039","MHGPHFPL_00076","KGBJOEEA_00014","","NCPNAPJH_00027","ICMKHOEH_00020","NECFICIE_00027","NPFBJGGD_00020","MDKGMOKN_00020","PKPNPOGM_00014"
"group_166","","hypothetical protein","9","9","1","1","35","1","29","","224","224","224","","","NMADALPM_00052","MHGPHFPL_00078","KGBJOEEA_00012","","NCPNAPJH_00029","ICMKHOEH_00018","NECFICIE_00029","NPFBJGGD_00018","MDKGMOKN_00018","PKPNPOGM_00012"
"group_167","","hypothetical protein","9","9","1","1","22","1","28","","320","320","320","","","NMADALPM_00053","MHGPHFPL_00079","KGBJOEEA_00011","","NCPNAPJH_00030","ICMKHOEH_00017","NECFICIE_00030","NPFBJGGD_00017","MDKGMOKN_00017","PKPNPOGM_00011"
"group_168","","hypothetical protein","9","9","1","1","21","1","27","","242","242","242","","","NMADALPM_00054","MHGPHFPL_00080","KGBJOEEA_00010","","NCPNAPJH_00031","ICMKHOEH_00016","NECFICIE_00031","NPFBJGGD_00016","MDKGMOKN_00016","PKPNPOGM_00010"
"group_169","","hypothetical protein","9","9","1","1","20","1","26","","347","347","347","","","NMADALPM_00055","MHGPHFPL_00081","KGBJOEEA_00009","","NCPNAPJH_00032","ICMKHOEH_00015","NECFICIE_00032","NPFBJGGD_00015","MDKGMOKN_00015","PKPNPOGM_00009"
"group_170","","hypothetical protein","9","9","1","1","19","1","25","","221","221","221","","","NMADALPM_00056","MHGPHFPL_00082","KGBJOEEA_00008","","NCPNAPJH_00033","ICMKHOEH_00014","NECFICIE_00033","NPFBJGGD_00014","MDKGMOKN_00014","PKPNPOGM_00008"
"group_171","","phage integrase","9","9","1","1","18","1","24","","1169","1169","1169","","","NMADALPM_00058","MHGPHFPL_00084","KGBJOEEA_00006","","NCPNAPJH_00035","ICMKHOEH_00012","NECFICIE_00035","NPFBJGGD_00012","MDKGMOKN_00012","PKPNPOGM_00006"
"group_172","","hypothetical protein","9","9","1","1","17","1","23","","362","362","362","","","NMADALPM_00059","MHGPHFPL_00085","KGBJOEEA_00005","","NCPNAPJH_00036","ICMKHOEH_00011","NECFICIE_00036","NPFBJGGD_00011","MDKGMOKN_00011","PKPNPOGM_00005"
"group_173","","hypothetical protein","9","9","1","1","16","1","22","","368","368","368","","","NMADALPM_00060","MHGPHFPL_00086","KGBJOEEA_00004","","NCPNAPJH_00037","ICMKHOEH_00010","NECFICIE_00037","NPFBJGGD_00010","MDKGMOKN_00010","PKPNPOGM_00004"
"group_174","","hypothetical protein","9","9","1","1","15","1","21","","386","386","386","","","NMADALPM_00061","MHGPHFPL_00087","KGBJOEEA_00003","","NCPNAPJH_00038","ICMKHOEH_00009","NECFICIE_00038","NPFBJGGD_00009","MDKGMOKN_00009","PKPNPOGM_00003"
"group_175","","hypothetical protein","9","9","1","1","14","1","20","","662","662","662","","","NMADALPM_00062","MHGPHFPL_00088","KGBJOEEA_00002","","NCPNAPJH_00039","ICMKHOEH_00008","NECFICIE_00039","NPFBJGGD_00008","MDKGMOKN_00008","PKPNPOGM_00002"
"group_176","","PinR","9","9","1","1","13","1","19","","614","614","614","","","NMADALPM_00063","MHGPHFPL_00089","KGBJOEEA_00001","","NCPNAPJH_00040","ICMKHOEH_00007","NECFICIE_00040","NPFBJGGD_00007","MDKGMOKN_00007","PKPNPOGM_00001"
