ID,Prophage_Presence,Species,Number_of_Prophages,Isolate,Cluster,Virulence_Presence
CF00006-00020.MAB,Positive,MAB,1,CF00006-00020,['F'],0.0
CF00082-00087.MMAS,Negative,MMAS,0,CF00082-00087,None,None
CF00050-00429.MAB,Positive,MAB,1,CF00050-00429,['F'],0.0
CF00087-00092.MINT,Negative,MINT,0,CF00087-00092,None,None
CF00058-00099.MAV,Negative,MAV,0,CF00058-00099,None,None
CF00112-01031.MCHIM,Negative,MCHIM,0,CF00112-01031,None,None
CF00100-00195.MAV,Negative,MAV,0,CF00100-00195,None,None
CF00020-00046.MCHIM,Negative,MCHIM,0,CF00020-00046,None,None
CF00358-01030.MAV,Negative,MAV,0,CF00358-01030,None,None
CF00090-00095.MAB,Positive,MAB,2,CF00090-00095,"['F', 'A']",0.0
CF00057-00443.MAV,Negative,MAV,0,CF00057-00443,None,None
CF00118-00122.MAB,Positive,MAB,2,CF00118-00122,"['F', 'F']",0.0
CF00066-00705.MAB,Positive,MAB,1,CF00066-00705,['No Cluster'],1.0
CF00795-00699.MAB,Positive,MAB,2,CF00795-00699,"['Z', 'F']",2.0
CF00131-00203.MINT,Negative,MINT,0,CF00131-00203,None,None
CF00059-00445.MINT,Negative,MINT,0,CF00059-00445,None,None
CF00167-00168.MAB,Positive,MAB,1,CF00167-00168,['No Cluster'],0.0
CF00023-00438.MAB,Positive,MAB,3,CF00023-00438,"['No Cluster', 'No Cluster', 'F']",0.0
CF00115-00119.MCHIM,Negative,MCHIM,0,CF00115-00119,None,None
CF00049-00426.MMAS,Negative,MMAS,0,CF00049-00426,None,None
CF00025-00057.MINT,Negative,MINT,0,CF00025-00057,None,None
CF00105-00109.MINT,Negative,MINT,0,CF00105-00109,None,None
CF00116-00120.MAB,Positive,MAB,2,CF00116-00120,"['No Cluster', 'F']",1.0
CF00084-00089.MINT,Negative,MINT,0,CF00084-00089,None,None
CF00022-00049.MAV,Negative,MAV,0,CF00022-00049,None,None
CF00044-00420.MAB,Positive,MAB,1,CF00044-00420,['No Cluster'],2.0
CF00008-00026.MMAS,Positive,MMAS,2,CF00008-00026,"['N', 'B']",0.0
CF00074-00223.MINT,Negative,MINT,0,CF00074-00223,None,None
CF00036-00412.MMAS,Negative,MMAS,0,CF00036-00412,None,None
CF00188-00371.MAV,Negative,MAV,0,CF00188-00371,None,None
CF00013-00035.MAB,Negative,MAB,0,CF00013-00035,None,None
CF00030-00406.MAB,Positive,MAB,1,CF00030-00406,['No Cluster'],0.0
CF00145-00148.MINT,Negative,MINT,0,CF00145-00148,None,None
CF00001-00005.MMAS,Positive,MMAS,1,CF00001-00005,['F'],1.0
CF00764-00646.MAB,Positive,MAB,2,CF00764-00646,"['No Cluster', 'J']",0.0
CF00123-00127.MAB,Positive,MAB,2,CF00123-00127,"['No Cluster', 'No Cluster']",1.0
CF00054-00430.MMAS,Positive,MMAS,4,CF00054-00430,"['No Cluster', 'B', 'No Cluster', 'N']",1.0
CF00073-00222.MINT,Negative,MINT,0,CF00073-00222,None,None
CF00080-00085.MAB,Positive,MAB,3,CF00080-00085,"['F', 'F', 'No Cluster']",1.0
CF00039-00415.MAB,Positive,MAB,3,CF00039-00415,"['No Cluster', 'No Cluster', 'K']",0.0
CF00063-00448.MAV,Negative,MAV,0,CF00063-00448,None,None
CF00160-00161.MAB,Positive,MAB,2,CF00160-00161,"['F', 'F']",0.0
CF00064-00439.MAB,Positive,MAB,3,CF00064-00439,"['P', 'L', 'L']",0.0
CF00126-00130.MAV,Negative,MAV,0,CF00126-00130,None,None
CF00151-00153.MAB,Positive,MAB,1,CF00151-00153,['No Cluster'],0.0
CF00194-00380.MCHIM,Negative,MCHIM,0,CF00194-00380,None,None
CF00770-00654.MCHIM,Negative,MCHIM,0,CF00770-00654,None,None
CF00129-00133.MCHIM,Negative,MCHIM,0,CF00129-00133,None,None
CF00135-00139.MAB,Positive,MAB,2,CF00135-00139,"['A', 'No Cluster']",0.0
CF00097-00102.MAB,Positive,MAB,1,CF00097-00102,['F'],0.0
CF00208-00451.MAB,Positive,MAB,3,CF00208-00451,"['N', 'F', 'B']",0.0
