"Gene","Non-unique Gene name","Annotation","No. isolates","No. sequences","Avg sequences per isolate","Genome Fragment","Order within Fragment","Accessory Fragment","Accessory Order with Fragment","QC","Min group size nuc","Max group size nuc","Avg group size nuc","K1","K10","K2","K3","K4","K5","K6","K7","K8","K9"
"group_14","","integrase","5","5","1","2","83","3","47","","779","893","870","","","LPPHNCFD_00001","","","EPCHNGHC_00004","PJBCCOOC_00001","PELFPOHB_00004","","BHIFFHLE_00010"
"group_15","","hypothetical protein","5","5","1","2","106","3","66","","1730","1757","1746","","","LPPHNCFD_00019","","","EPCHNGHC_00022","PJBCCOOC_00019","PELFPOHB_00022","","BHIFFHLE_00027"
"group_16","","hypothetical protein","5","5","1","2","107","3","67","","1097","1097","1097","","","LPPHNCFD_00020","","","EPCHNGHC_00023","PJBCCOOC_00020","PELFPOHB_00023","","BHIFFHLE_00028"
"group_2","","LysA","5","5","1","2","93","3","54","","1241","1274","1247","","","LPPHNCFD_00009","","","EPCHNGHC_00011","PJBCCOOC_00009","PELFPOHB_00011","","BHIFFHLE_00017"
"group_201","","lysin B","5","5","1","2","92","3","53","","905","905","905","","","LPPHNCFD_00008","","","EPCHNGHC_00010","PJBCCOOC_00008","PELFPOHB_00010","","BHIFFHLE_00016"
"group_202","","minor tail protein","5","5","1","2","101","3","61","","2525","2525","2525","","","LPPHNCFD_00014","","","EPCHNGHC_00017","PJBCCOOC_00015","PELFPOHB_00017","","BHIFFHLE_00023"
"group_3","","hypothetical protein","5","5","1","2","96","3","56","","146","146","146","","","LPPHNCFD_00010","","","EPCHNGHC_00013","PJBCCOOC_00011","PELFPOHB_00013","","BHIFFHLE_00019"
"group_36","","hypothetical protein","5","5","1","2","97","3","57","","392","392","392","","","LPPHNCFD_00011","","","EPCHNGHC_00014","PJBCCOOC_00012","PELFPOHB_00014","","BHIFFHLE_00020"
"group_37","","putative tail protein","5","5","1","2","103","3","63","","1052","1052","1052","","","LPPHNCFD_00016","","","EPCHNGHC_00019","PJBCCOOC_00017","PELFPOHB_00019","","BHIFFHLE_00025"
"group_39","","hypothetical protein","5","5","1","2","108","3","68","","2663","3140","3042","","","LPPHNCFD_00021","","","EPCHNGHC_00024","PJBCCOOC_00021","PELFPOHB_00024","","BHIFFHLE_00029"
"group_4","","hypothetical protein","5","5","1","2","99","3","58","","1019","1154","1127","","","LPPHNCFD_00012","","","EPCHNGHC_00015","PJBCCOOC_00013","PELFPOHB_00015","","BHIFFHLE_00021"
"group_6","","hypothetical protein","5","5","1","2","102","3","62","","281","281","281","","","LPPHNCFD_00015","","","EPCHNGHC_00018","PJBCCOOC_00016","PELFPOHB_00018","","BHIFFHLE_00024"
"group_7","","hypothetical protein","5","5","1","2","104","3","64","","389","563","423","","","LPPHNCFD_00017","","","EPCHNGHC_00020","PJBCCOOC_00018","PELFPOHB_00020","","BHIFFHLE_00026"
"group_1","","phage integrase","4","4","1","1","141","1","154","","1199","1322","1274","DFKLECKL_00006","","","FLMFDIIP_00067","HDJDBBOK_00060","","","","NHPCAKGO_00011",""
"group_10","","RNA ligase","4","4","1","1","106","1","99","","1196","1310","1224","DFKLECKL_00032","","","FLMFDIIP_00041","HDJDBBOK_00033","","","","NHPCAKGO_00037",""
"group_11","","hypothetical protein","4","4","1","1","92","1","90","","665","731","686","DFKLECKL_00041","","","FLMFDIIP_00033","HDJDBBOK_00025","","","","NHPCAKGO_00045",""
"group_12","","hypothetical protein","4","4","1","1","70","1","73","","296","296","296","DFKLECKL_00058","","","FLMFDIIP_00018","HDJDBBOK_00008","","","","NHPCAKGO_00062",""
"group_13","","minor tail protein","4","4","1","1","61","1","66","","1664","1721","1692","DFKLECKL_00064","","","FLMFDIIP_00012","HDJDBBOK_00002","","","","NHPCAKGO_00068",""
"group_17","","hypothetical protein","4","4","1","2","111","3","71","","860","860","860","","","LPPHNCFD_00024","","","EPCHNGHC_00027","PJBCCOOC_00024","PELFPOHB_00027","",""
"group_18","","hypothetical protein","4","4","1","2","112","3","72","","425","425","425","","","LPPHNCFD_00025","","","EPCHNGHC_00028","PJBCCOOC_00025","PELFPOHB_00028","",""
"group_19","","HNH endonuclease","4","4","1","2","51","3","89","","314","314","314","","","LPPHNCFD_00038","","","EPCHNGHC_00041","PJBCCOOC_00038","PELFPOHB_00041","",""
"group_20","","helix-turn-helix DNA binding domain protein","4","4","1","2","46","3","96","","875","878","875","","","LPPHNCFD_00044","","","EPCHNGHC_00044","PJBCCOOC_00043","PELFPOHB_00046","",""
"group_203","","hypothetical protein","4","4","1","2","114","3","74","","344","344","344","","","LPPHNCFD_00027","","","EPCHNGHC_00030","PJBCCOOC_00027","PELFPOHB_00030","",""
"group_207","","terminase large subunit","4","4","1","2","55","3","83","","1454","1454","1454","","","LPPHNCFD_00034","","","EPCHNGHC_00037","PJBCCOOC_00034","PELFPOHB_00037","",""
"group_208","","terminase small subunit","4","4","1","2","53","3","85","","428","428","428","","","LPPHNCFD_00036","","","EPCHNGHC_00039","PJBCCOOC_00036","PELFPOHB_00039","",""
"group_209","","hypothetical protein","4","4","1","2","52","3","86","","269","269","269","","","LPPHNCFD_00037","","","EPCHNGHC_00040","PJBCCOOC_00037","PELFPOHB_00040","",""
"group_21","","hypothetical protein","4","4","1","2","34","3","110","","200","200","200","","","LPPHNCFD_00053","","","EPCHNGHC_00053","PJBCCOOC_00051","PELFPOHB_00054","",""
"group_219","","hypothetical protein","4","4","1","2","26","3","116","","1205","1205","1205","","","LPPHNCFD_00058","","","EPCHNGHC_00060","PJBCCOOC_00058","PELFPOHB_00061","",""
"group_22","","hypothetical protein","4","4","1","2","31","3","112","","305","308","306","","","LPPHNCFD_00055","","","EPCHNGHC_00055","PJBCCOOC_00053","PELFPOHB_00056","",""
"group_220","","putative protein","4","4","1","2","25","3","11","","1490","1490","1490","","","LPPHNCFD_00059","","","EPCHNGHC_00061","PJBCCOOC_00059","PELFPOHB_00062","",""
"topA","","DNA topoisomerase 1","4","4","1","2","24","3","10","","2792","2792","2792","","","LPPHNCFD_00060","","","EPCHNGHC_00062","PJBCCOOC_00060","PELFPOHB_00063","",""
"group_222","","hypothetical protein","4","4","1","2","23","3","9","","638","638","638","","","LPPHNCFD_00061","","","EPCHNGHC_00063","PJBCCOOC_00061","PELFPOHB_00064","",""
"group_223","","Virulent PATRIC_VF|SL1344_0617 cold shock-like protein cspE [Salmonella enterica subsp. enterica serovar Typhimurium str.]","4","4","1","2","22","3","8","","203","203","203","","","LPPHNCFD_00062","","","EPCHNGHC_00064","PJBCCOOC_00062","PELFPOHB_00065","",""
"group_23","","hypothetical protein","4","4","1","2","28","3","114","","296","296","296","","","LPPHNCFD_00056","","","EPCHNGHC_00056","PJBCCOOC_00055","PELFPOHB_00058","",""
"group_29","","hypothetical protein","4","4","1","1","81","1","82","","1475","1847","1661","DFKLECKL_00050","","","FLMFDIIP_00027","HDJDBBOK_00017","","","","NHPCAKGO_00053",""
"group_30","","capsid decoration protein","4","4","1","1","74","1","78","","374","374","374","DFKLECKL_00054","","","FLMFDIIP_00023","HDJDBBOK_00013","","","","NHPCAKGO_00057",""
"group_31","","major capsid protein","4","4","1","1","73","1","76","","1037","1037","1037","DFKLECKL_00055","","","FLMFDIIP_00022","HDJDBBOK_00012","","","","NHPCAKGO_00058",""
"group_32","","head-to-tail connector complex protein","4","4","1","1","71","1","74","","347","347","347","DFKLECKL_00057","","","FLMFDIIP_00019","HDJDBBOK_00009","","","","NHPCAKGO_00061",""
"group_33","","major tail subunit","4","4","1","1","67","1","71","","677","677","677","DFKLECKL_00060","","","FLMFDIIP_00016","HDJDBBOK_00006","","","","NHPCAKGO_00064",""
"group_34","","hypothetical protein","4","4","1","1","63","1","67","","1220","1229","1226","DFKLECKL_00063","","","FLMFDIIP_00013","HDJDBBOK_00003","","","","NHPCAKGO_00067",""
